Energy,Transmission,DOS
-7.357357357357357408e+00,3.583777247316050672e-13,2.604982315615436133e-05
-7.337337337337337395e+00,4.071759616902855802e-13,2.510938042531600102e-05
-7.317317317317317382e+00,4.673528589386959094e-13,2.437984609703171943e-05
-7.297297297297297369e+00,5.420374803593103954e-13,2.384100450931849735e-05
-7.277277277277277356e+00,6.354551886265929828e-13,2.347892723855578122e-05
-7.257257257257257343e+00,7.533827272398153932e-13,2.328524865486364829e-05
-7.237237237237237331e+00,9.038306380169066606e-13,2.325683441965448485e-05
-7.217217217217217318e+00,1.098086987912874699e-12,2.339582675019940717e-05
-7.197197197197197305e+00,1.352349691962801983e-12,2.371010150843224279e-05
-7.177177177177177292e+00,1.690344475144079276e-12,2.421423631697716198e-05
-7.157157157157157279e+00,2.147645432628471076e-12,2.493118367946900641e-05
-7.137137137137137266e+00,2.779042722292348462e-12,2.589499998829716097e-05
-7.117117117117117253e+00,3.671591059020269991e-12,2.715526249600199241e-05
-7.097097097097097240e+00,4.968766454142739028e-12,2.878434395114501854e-05
-7.077077077077077227e+00,6.917608010680628066e-12,3.088980996709458362e-05
-7.057057057057057214e+00,9.966782486861285593e-12,3.363659945588579677e-05
-7.037037037037037202e+00,1.498740499998614411e-11,3.728934733125203847e-05
-7.017017017017017189e+00,2.382337067591255761e-11,4.230027448922388331e-05
-6.996996996996997176e+00,4.086181788930691431e-11,4.951377010372141863e-05
-6.976976976976977163e+00,7.846507941038942522e-11,6.072640849420162760e-05
-6.956956956956957150e+00,1.823880107325167753e-10,8.066034801510988414e-05
-6.936936936936937137e+00,6.451802215788921478e-10,1.281504471824253645e-04
-6.916916916916917124e+00,6.291491303351483713e-08,9.286064797449342144e-04
-6.896896896896897111e+00,4.550448920934838798e-02,7.201782233139698564e-01
-6.876876876876877098e+00,8.999010946172927849e-02,9.848311015060650098e-01
-6.856856856856857085e+00,1.318892408432721375e-01,1.159364792370193298e+00
-6.836836836836837072e+00,1.713858562025232235e-01,1.285161122585374960e+00
-6.816816816816817060e+00,2.086483889035163908e-01,1.378932572335267670e+00
-6.796796796796797047e+00,2.438309978570618597e-01,1.449652213436771309e+00
-6.776776776776776146e+00,2.770749314246014894e-01,1.502892927682967672e+00
-6.756756756756756133e+00,3.085097832309329213e-01,1.542438739522231206e+00
-6.736736736736736120e+00,3.382546192633786308e-01,1.571017572931280082e+00
-6.716716716716716107e+00,3.664189834679324465e-01,1.590681485047212629e+00
-6.696696696696696094e+00,3.931037941134997160e-01,1.603023417883624457e+00
-6.676676676676676081e+00,4.184021433638160925e-01,1.609309820636990240e+00
-6.656656656656656068e+00,4.424000114594346389e-01,1.610566418596237614e+00
-6.636636636636636055e+00,4.651769056300378291e-01,1.607636210674824317e+00
-6.616616616616616042e+00,4.868064326160518873e-01,1.601220152566857458e+00
-6.596596596596596029e+00,5.073568125524916539e-01,1.591906583074867321e+00
-6.576576576576576016e+00,5.268913409809627968e-01,1.580193068570802106e+00
-6.556556556556556004e+00,5.454688048936463529e-01,1.566502984039554125e+00
-6.536536536536535991e+00,5.631438579685711376e-01,1.551198343330965512e+00
-6.516516516516515978e+00,5.799673595110995672e-01,1.534589894729480042e+00
-6.496496496496495965e+00,5.959866810579352858e-01,1.516945182120363667e+00
-6.476476476476475952e+00,6.112459841190961418e-01,1.498495065432601914e+00
-6.456456456456455939e+00,6.257864721133755692e-01,1.479439055497333566e+00
-6.436436436436435926e+00,6.396466191899063958e-01,1.459949723470312488e+00
-6.416416416416415913e+00,6.528623783125058200e-01,1.440176378531125012e+00
-6.396396396396395900e+00,6.654673707073762712e-01,1.420248160256700531e+00
-6.376376376376375887e+00,6.774930585345129153e-01,1.400276657815626935e+00
-6.356356356356355874e+00,6.889689024315566179e-01,1.380358142959459133e+00
-6.336336336336335862e+00,6.999225053950794972e-01,1.360575485037816890e+00
-6.316316316316315849e+00,7.103797443008634804e-01,1.340999802116924711e+00
-6.296296296296295836e+00,7.203648902222372641e-01,1.321691891484669146e+00
-6.276276276276275823e+00,7.299007185789034846e-01,1.302703474494857572e+00
-6.256256256256255810e+00,7.390086100371611177e-01,1.284078284212137877e+00
-6.236236236236235797e+00,7.477086429830344105e-01,1.265853019213461605e+00
-6.216216216216215784e+00,7.560196783019319522e-01,1.248058182852020304e+00
-6.196196196196195771e+00,7.639594371195997935e-01,1.230718824050630156e+00
-6.176176176176175758e+00,7.715445720890115044e-01,1.213855193082398864e+00
-6.156156156156155745e+00,7.787907327444731909e-01,1.197483323679668255e+00
-6.136136136136135732e+00,7.857126253874485711e-01,1.181615551084234994e+00
-6.116116116116115720e+00,7.923240679169425427e-01,1.166260974232740111e+00
-6.096096096096095707e+00,7.986380399704019473e-01,1.151425869099548915e+00
-6.076076076076075694e+00,8.046667286979412026e-01,1.137114059247569919e+00
-6.056056056056055681e+00,8.104215704530406406e-01,1.123327248827989733e+00
-6.036036036036035668e+00,8.159132886458245748e-01,1.110065322593222437e+00
-6.016016016016015655e+00,8.211519279702088614e-01,1.097326616920386355e+00
-5.995995995995995642e+00,8.261468851829152360e-01,1.085108165366459376e+00
-5.975975975975975629e+00,8.309069365806257546e-01,1.073405921876838365e+00
-5.955955955955955616e+00,8.354402622898822184e-01,1.062214964433572995e+00
-5.935935935935935603e+00,8.397544674535522002e-01,1.051529681649869152e+00
-5.915915915915915591e+00,8.438566003658247716e-01,1.041343944584931291e+00
-5.895895895895895578e+00,8.477531675754782503e-01,1.031651265862979061e+00
-5.875875875875875565e+00,8.514501459430601216e-01,1.022444948027295242e+00
-5.855855855855855552e+00,8.549529916012790220e-01,1.013718222941101033e+00
-5.835835835835835539e+00,8.582666457286960426e-01,1.005464383959985941e+00
-5.815815815815815526e+00,8.613955370034214187e-01,9.976769125437103813e-01
-5.795795795795795513e+00,8.643435805551605844e-01,9.903496009481590479e-01
-5.775775775775775500e+00,8.671141731794231866e-01,9.834766726416172000e-01
-5.755755755755755487e+00,8.697101845150527755e-01,9.770529021241923795e-01
-5.735735735735735474e+00,8.721339438143916878e-01,9.710737358981298417e-01
-5.715715715715715461e+00,8.743872218510700955e-01,9.655354164425193897e-01
-5.695695695695695449e+00,8.764712074124088037e-01,9.604351111940916397e-01
-5.675675675675675436e+00,8.783864777067427188e-01,9.557710487318462622e-01
-5.655655655655655423e+00,8.801329618781978947e-01,9.515426646156666113e-01
-5.635635635635635410e+00,8.817098966564242968e-01,9.477507596479251006e-01
-5.615615615615615397e+00,8.831157729709423476e-01,9.443976737252971487e-01
-5.595595595595595384e+00,8.843482721215446540e-01,9.414874789420583090e-01
-5.575575575575575371e+00,8.854041898073075068e-01,9.390261962164673237e-01
-5.555555555555555358e+00,8.862793459662674511e-01,9.370220404645429602e-01
-5.535535535535535345e+00,8.869684779498985261e-01,9.354857002732240856e-01
-5.515515515515515332e+00,8.874651140325553467e-01,9.344306591686974972e-01
-5.495495495495495319e+00,8.877614236121671443e-01,9.338735669878444057e-01
-5.475475475475475307e+00,8.878480396643433359e-01,9.338346716070439202e-01
-5.455455455455455294e+00,8.877138480287432021e-01,9.343383234464669451e-01
-5.435435435435435281e+00,8.873457368863881811e-01,9.354135678559112321e-01
-5.415415415415415268e+00,8.867282982649146161e-01,9.370948438342866504e-01
-5.395395395395395255e+00,8.858434715081844324e-01,9.394228117112167764e-01
-5.375375375375375242e+00,8.846701162634120763e-01,9.424453376430659279e-01
-5.355355355355355229e+00,8.831834995439811209e-01,9.462186693240902668e-01
-5.335335335335335216e+00,8.813546776531102633e-01,9.508088455359273716e-01
-5.315315315315315203e+00,8.791497489919519737e-01,9.562933924958393339e-01
-5.295295295295295190e+00,8.765289477614028879e-01,9.627633729656120964e-01
-5.275275275275275177e+00,8.734455409669925618e-01,9.703258704231292331e-01
-5.255255255255255165e+00,8.698444815488624027e-01,9.791070110896209489e-01
-5.235235235235235152e+00,8.656607584007227629e-01,9.892556521835268457e-01
-5.215215215215215139e+00,8.608173689714122556e-01,1.000947896447498042e+00
-5.195195195195195126e+00,8.552228215048373050e-01,1.014392631708183501e+00
-5.175175175175175113e+00,8.487680513214523881e-01,1.029838340528866913e+00
-5.155155155155155100e+00,8.413226088050461682e-01,1.047581478407139777e+00
-5.135135135135135087e+00,8.327299467588584747e-01,1.067976776614202095e+00
-5.115115115115115074e+00,8.228016043124271039e-01,1.091449880017532736e+00
-5.095095095095095061e+00,8.113100602977625364e-01,1.118512763962511203e+00
-5.075075075075075048e+00,7.979800253299353940e-01,1.149782352367701543e+00
-5.055055055055055035e+00,7.824779875901040072e-01,1.186002612828168434e+00
-5.035035035035035023e+00,7.643999783136545823e-01,1.228070003409476252e+00
-5.015015015015015010e+00,7.432578838582719616e-01,1.277061249531484588e+00
-4.994994994994994997e+00,7.184653926283384173e-01,1.334260606152385398e+00
-4.974974974974974984e+00,6.893261628293463339e-01,1.401180261150294148e+00
-4.954954954954954971e+00,6.550295938495233061e-01,1.479561125302810920e+00
-4.934934934934934958e+00,6.146645481246729714e-01,1.571330070641376642e+00
-4.914914914914914945e+00,5.672696324507940924e-01,1.678471397876754034e+00
-4.894894894894894932e+00,5.119510814296672763e-01,1.802743433556241559e+00
-4.874874874874874919e+00,4.481146433519097583e-01,1.945139328260287126e+00
-4.854854854854854906e+00,3.758679991117623298e-01,2.104973869952186050e+00
-4.834834834834834894e+00,2.966311835428694366e-01,2.278530046200042403e+00
-4.814814814814814881e+00,2.138964947127383054e-01,2.457424897589308710e+00
-4.794794794794794868e+00,1.338540512355382295e-01,2.627360287471875999e+00
-4.774774774774774855e+00,6.528647172800181031e-02,2.768593274549874028e+00
-4.754754754754754842e+00,1.804391768144746055e-02,2.859586039732156859e+00
-4.734734734734734829e+00,5.517334153106096852e-05,2.883763441597727351e+00
-4.714714714714714816e+00,1.419005286856290377e-02,2.836291393360416802e+00
-4.694694694694694803e+00,5.704960214486137771e-02,2.726298709937814202e+00
-4.674674674674674790e+00,1.205783695391903498e-01,2.572826081003441789e+00
-4.654654654654654777e+00,1.952490070781711107e-01,2.397542869170970370e+00
-4.634634634634634764e+00,2.727948339621050211e-01,2.218761592620953849e+00
-4.614614614614614752e+00,3.474620381795616719e-01,2.048883007928341549e+00
-4.594594594594594739e+00,4.159936467912023206e-01,1.894646154686393080e+00
-4.574574574574574726e+00,4.770169527413986033e-01,1.758625192898240153e+00
-4.554554554554554713e+00,5.303507635662442210e-01,1.640829587936276868e+00
-4.534534534534534700e+00,5.764602767763836733e-01,1.539929144547496076e+00
-4.514514514514514687e+00,6.160985804935301680e-01,1.454042101463526082e+00
-4.494494494494494674e+00,6.500980350573066779e-01,1.381183182032924339e+00
-4.474474474474474661e+00,6.792617181566317219e-01,1.319489716939415525e+00
-4.454454454454454648e+00,7.043147795048437798e-01,1.267317941256684399e+00
-4.434434434434434635e+00,7.258888431340390079e-01,1.223269932833867868e+00
-4.414414414414414622e+00,7.445232219685419262e-01,1.186187365462249010e+00
-4.394394394394394610e+00,7.606738041752738599e-01,1.155132586611161916e+00
-4.374374374374374597e+00,7.747248067704073371e-01,1.129368547783612842e+00
-4.354354354354354584e+00,7.870011362107218744e-01,1.108344827958062107e+00
-4.334334334334334571e+00,7.977806299314236238e-01,1.091696425799727477e+00
-4.314314314314314558e+00,8.073066104551427369e-01,1.079266026559514646e+00
-4.294294294294294545e+00,8.158027565894758748e-01,1.071174554233163656e+00
-4.274274274274274532e+00,8.234963634372337582e-01,1.068011729394670706e+00
-4.254254254254254519e+00,8.306722220562491321e-01,1.071412344040638454e+00
-4.234234234234234506e+00,8.378842461076898562e-01,1.086545542397201025e+00
-4.214214214214214493e+00,8.703329836376159090e-01,1.402206442586949819e+00
-4.194194194194194480e+00,9.448888241510244868e-01,1.914366194699505641e+00
-4.174174174174174468e+00,9.943026339822624848e-01,2.154217800946130357e+00
-4.154154154154154455e+00,1.034104553098456503e+00,2.318261575705671262e+00
-4.134134134134134442e+00,1.067479859564614220e+00,2.441182115767142502e+00
-4.114114114114114429e+00,1.095925359266566090e+00,2.537404363304297306e+00
-4.094094094094094416e+00,1.120334269140843331e+00,2.614681675709261022e+00
-4.074074074074074403e+00,1.141307068889831244e+00,2.677790608127196936e+00
-4.054054054054054390e+00,1.159276443758665120e+00,2.729936373321286247e+00
-4.034034034034034377e+00,1.174568143280656507e+00,2.773398821181844998e+00
-4.014014014014014364e+00,1.187434649937405773e+00,2.809868738437383495e+00
-3.993993993993994351e+00,1.198075600905112559e+00,2.840639209625362316e+00
-3.973973973973974338e+00,1.206651089239754171e+00,2.866722004592432427e+00
-3.953953953953954326e+00,1.213290854133903585e+00,2.888922096327228406e+00
-3.933933933933934313e+00,1.218100974647942536e+00,2.907887325997446482e+00
-3.913913913913914300e+00,1.221168998538621819e+00,2.924142559690159349e+00
-3.893893893893894287e+00,1.222568079087072768e+00,2.938113754540899514e+00
-3.873873873873874274e+00,1.222360492843064250e+00,2.950145224211825568e+00
-3.853853853853854261e+00,1.220600793432255138e+00,2.960512186652253241e+00
-3.833833833833834248e+00,1.217338782815062803e+00,2.969429967651506796e+00
-3.813813813813814235e+00,1.212622431087892139e+00,2.977060806676182558e+00
-3.793793793793794222e+00,1.206500837053908759e+00,2.983518952106135824e+00
-3.773773773773774209e+00,1.199027286650743207e+00,2.988874577261876997e+00
-3.753753753753754197e+00,1.190262429537743971e+00,2.993156959011956442e+00
-3.733733733733734184e+00,1.180277551867380037e+00,2.996357313523795529e+00
-3.713713713713714171e+00,1.169157873037173445e+00,2.998431661977208673e+00
-3.693693693693694158e+00,1.157005735324051043e+00,2.999304088669317636e+00
-3.673673673673674145e+00,1.143943489464193108e+00,2.998870741220002412e+00
-3.653653653653654132e+00,1.130115811501523293e+00,2.997004893239969547e+00
-3.633633633633634119e+00,1.115691125733209388e+00,2.993563329158199338e+00
-3.613613613613614106e+00,1.100861768829929588e+00,2.988394205524039560e+00
-3.593593593593594093e+00,1.085842528186618416e+00,2.981346384090460155e+00
-3.573573573573573192e+00,1.070867241181269414e+00,2.972280019390398209e+00
-3.553553553553553179e+00,1.056183265594988763e+00,2.961077931068958780e+00
-3.533533533533533166e+00,1.042043829551779321e+00,2.947657029580927901e+00
-3.513513513513513153e+00,1.028698530513940002e+00,2.931978839982166019e+00
-3.493493493493493141e+00,1.016382545619510802e+00,2.914058039161250058e+00
-3.473473473473473128e+00,1.005305389600169796e+00,2.893967940424558627e+00
-3.453453453453453115e+00,9.956402507805185431e-01,2.871842058722481550e+00
-3.433433433433433102e+00,9.875149938950787964e-01,2.847871266097097731e+00
-3.413413413413413089e+00,9.810058068439104773e-01,2.822296551559433375e+00
-3.393393393393393076e+00,9.761341900460933640e-01,2.795397945043765819e+00
-3.373373373373373063e+00,9.728675857046779063e-01,2.767480645192915478e+00
-3.353353353353353050e+00,9.711234956729257739e-01,2.738859709670359965e+00
-3.333333333333333037e+00,9.707765275984117093e-01,2.709844766207710087e+00
-3.313313313313313024e+00,9.716675136959481707e-01,2.680726077089933934e+00
-3.293293293293293011e+00,9.736137072852593111e-01,2.651762984174631299e+00
-3.273273273273272999e+00,9.764190825520605577e-01,2.623175353790059727e+00
-3.253253253253252986e+00,9.798839125382348136e-01,2.595138217373453404e+00
-3.233233233233232973e+00,9.838130289159721098e-01,2.567779436879909394e+00
-3.213213213213212960e+00,9.880224207048401430e-01,2.541179958627603153e+00
-3.193193193193192947e+00,9.923440630119958472e-01,2.515376069784424740e+00
-3.173173173173172934e+00,9.966290524559522357e-01,2.490363027814149088e+00
-3.153153153153152921e+00,1.000749251383337368e+00,2.466099469602896388e+00
-3.133133133133132908e+00,1.004597710056577498e+00,2.442512093182395372e+00
-3.113113113113112895e+00,1.008088154825273808e+00,2.419500212730985478e+00
-3.093093093093092882e+00,1.011153814551176477e+00,2.396939894703382645e+00
-3.073073073073072869e+00,1.013745820707138590e+00,2.374687474645339691e+00
-3.053053053053052857e+00,1.015831369770496817e+00,2.352582321814557620e+00
-3.033033033033032844e+00,1.017391787791249946e+00,2.330448757698686535e+00
-3.013013013013012831e+00,1.018420591228883509e+00,2.308097042202047700e+00
-2.992992992992992818e+00,1.018921597575063398e+00,2.285323314082667867e+00
-2.972972972972972805e+00,1.018907104095389426e+00,2.261908302612756660e+00
-2.952952952952952792e+00,1.018396121762576989e+00,2.237614499556619840e+00
-2.932932932932932779e+00,1.017412621073106260e+00,2.212181262877569221e+00
-2.912912912912912766e+00,1.015983711798560174e+00,2.185316954560540204e+00
-2.892892892892892753e+00,1.014137630965708414e+00,2.156686573033748999e+00
-2.872872872872872740e+00,1.011901335869858531e+00,2.125892177284636197e+00
-2.852852852852852727e+00,1.009297357577522591e+00,2.092441179138775365e+00
-2.832832832832832715e+00,1.006339288215067018e+00,2.055693066753670806e+00
-2.812812812812812702e+00,1.003024661239600990e+00,2.014765212154780105e+00
-2.792792792792792689e+00,9.993225053727505802e-01,1.968354410869976423e+00
-2.772772772772772676e+00,9.951487926002018369e-01,1.914364557569193659e+00
-2.752752752752752663e+00,9.903095774170974641e-01,1.849011057470042019e+00
-2.732732732732732650e+00,9.843323260274398079e-01,1.764099501469531761e+00
-2.712712712712712637e+00,9.756426161151978693e-01,1.633571165051991292e+00
-2.692692692692692624e+00,9.342854429328857346e-01,1.314300295340370850e+00
-2.672672672672672611e+00,9.100833101852138229e-01,1.272517512164562881e+00
-2.652652652652652598e+00,8.941181825824497942e-01,1.256193075037540297e+00
-2.632632632632632586e+00,8.809305555994095815e-01,1.250302282540570076e+00
-2.612612612612612573e+00,8.690718206657563893e-01,1.252033596243667279e+00
-2.592592592592592560e+00,8.579518964786787549e-01,1.261811479898593991e+00
-2.572572572572572547e+00,8.474168551147077677e-01,1.283671348760585307e+00
-2.552552552552552534e+00,8.378675189375593968e-01,1.331968828677250194e+00
-2.532532532532532521e+00,8.313938121458649411e-01,1.473331140144080509e+00
-2.512512512512512508e+00,8.418825441964309375e-01,2.449700704545212382e+00
-2.492492492492492495e+00,6.131361947651643440e-01,1.338344086282232404e+01
-2.472472472472472482e+00,7.334719188593739059e-01,1.764442243246431286e+00
